  Identification des projets à restaurer...
  Restauration effectuée de C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj (en 489 ms).
  Restauration effectuée de C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\backend\AccessiTrack.Infrastructure\AccessiTrack.Infrastructure.csproj (en 583 ms).
  Restauration effectuée de C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.API\AccessiTrack.API.csproj (en 583 ms).
  Sur l'ensemble des projets, 1 sur 4 sont à jour pour la restauration.
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Queries\UserProfileQueries.cs(121,5): error CS0246: Le nom de type ou d'espace de noms 'UserManager<>' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Queries\UserProfileQueries.cs(121,17): error CS0246: Le nom de type ou d'espace de noms 'ApplicationUser' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Queries\UserProfileQueries.cs(122,5): error CS0246: Le nom de type ou d'espace de noms 'IUserProfileRepository' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Queries\UserProfileQueries.cs(64,5): error CS0246: Le nom de type ou d'espace de noms 'UserManager<>' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Queries\UserProfileQueries.cs(64,17): error CS0246: Le nom de type ou d'espace de noms 'ApplicationUser' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Queries\UserProfileQueries.cs(65,5): error CS0246: Le nom de type ou d'espace de noms 'IUserProfileRepository' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
    0 Avertissement(s)
    34 Erreur(s)

Temps écoulé 00:00:03.11
